timesteps,reward
13495,284.0
13496,284.0
13497,284.0
13498,284.0
13499,284.0
13500,284.0
13501,284.0
13502,284.0
13503,284.0
13504,284.0
13505,284.0
13506,284.0
13507,284.0
13508,284.0
13509,284.0
13510,284.0
13511,284.0
13512,284.0
13513,284.0
13514,284.0
13515,284.0
13516,284.0
13517,284.0
13518,284.0
13519,284.0
13520,284.0
13521,284.0
13522,284.0
13523,284.0
13524,284.0
13525,284.0
13526,284.0
13527,284.0
13528,284.0
13529,284.0
13530,284.0
13531,284.0
13532,284.0
13533,284.0
13534,284.0
13535,284.0
13536,284.0
13537,284.0
13538,284.0
13539,284.0
13540,284.0
13541,284.0
13542,284.0
13543,284.0
13544,284.0
13545,284.0
13546,284.0
13547,284.0
13548,284.0
13549,284.0
13550,284.0
13551,284.0
13552,284.0
13553,284.0
13554,284.0
13555,284.0
13556,284.0
13557,284.0
13558,284.0
13559,284.0
13560,284.0
13561,284.0
13562,284.0
13563,284.0
13564,284.0
13565,284.0
13566,284.0
13567,284.0
13568,284.0
13569,284.0
13570,284.0
13571,284.0
13572,284.0
13573,284.0
13574,284.0
13575,284.0
13576,284.0
13577,284.0
13578,284.0
13579,284.0
13580,284.0
13581,284.0
13582,284.0
13583,284.0
13584,284.0
13585,284.0
13586,284.0
13587,284.0
13588,284.0
13589,284.0
13590,284.0
13591,284.0
13592,284.0
13593,284.0
13594,284.0
13595,284.0
13596,284.0
13597,284.0
13598,284.0
13599,284.0
13600,284.0
13601,284.0
13602,284.0
13603,284.0
13604,284.0
13605,284.0
13606,284.0
13607,284.0
13608,284.0
13609,284.0
13610,284.0
13611,284.0
13612,284.0
13613,284.0
13614,284.0
13615,284.0
13616,284.0
13617,284.0
13618,284.0
13619,284.0
13620,284.0
13621,284.0
13622,284.0
13623,284.0
13624,284.0
13625,284.0
13626,284.0
13627,284.0
13628,284.0
13629,284.0
13630,284.0
13631,284.0
13632,284.0
13633,284.0
13634,284.0
13635,284.0
13636,284.0
13637,284.0
13638,284.0
13639,284.0
13640,284.0
13641,284.0
13642,284.0
13643,284.0
13644,284.0
13645,284.0
13646,284.0
13647,284.0
13648,284.0
13649,284.0
13650,284.0
13651,284.0
13652,284.0
13653,284.0
13654,284.0
13655,284.0
13656,284.0
13657,284.0
13658,284.0
13659,284.0
13660,284.0
13661,284.0
13662,284.0
13663,284.0
13664,284.0
13665,284.0
13666,284.0
13667,284.0
13668,284.0
13669,284.0
13670,284.0
13671,284.0
13672,284.0
13673,284.0
13674,284.0
13675,284.0
13676,284.0
13677,284.0
13678,284.0
13679,284.0
13680,284.0
13681,284.0
13682,284.0
13683,284.0
13684,284.0
13685,284.0
13686,284.0
13687,284.0
13688,284.0
13689,284.0
13690,284.0
13691,284.0
13692,284.0
13693,284.0
13694,284.0
13695,284.0
13696,284.0
13697,284.0
13698,284.0
13699,284.0
13700,284.0
13701,284.0
13702,284.0
13703,284.0
13704,284.0
13705,284.0
13706,284.0
13707,284.0
13708,284.0
13709,284.0
13710,284.0
13711,284.0
13712,284.0
13713,284.0
13714,284.0
13715,284.0
13716,284.0
13717,284.0
13718,284.0
13719,284.0
13720,284.0
13721,284.0
13722,284.0
13723,284.0
13724,284.0
13725,284.0
13726,284.0
13727,284.0
13728,284.0
13729,284.0
13730,284.0
13731,494.0
13732,494.0
13733,494.0
13734,494.0
13735,494.0
13736,494.0
13737,494.0
13738,494.0
13739,494.0
13740,494.0
13741,494.0
13742,494.0
13743,494.0
13744,494.0
13745,494.0
13746,494.0
13747,494.0
13748,494.0
13749,494.0
13750,494.0
13751,494.0
13752,494.0
13753,494.0
13754,494.0
13755,494.0
13756,494.0
13757,494.0
13758,494.0
13759,494.0
13760,494.0
13761,494.0
13762,494.0
13763,494.0
13764,494.0
13765,494.0
13766,494.0
13767,494.0
13768,494.0
13769,494.0
13770,494.0
13771,494.0
13772,494.0
13773,494.0
13774,494.0
13775,494.0
13776,494.0
13777,494.0
13778,494.0
13779,494.0
13780,494.0
13781,494.0
13782,494.0
13783,494.0
13784,494.0
13785,494.0
13786,494.0
13787,494.0
13788,494.0
13789,494.0
13790,494.0
13791,494.0
13792,494.0
13793,494.0
13794,494.0
13795,494.0
13796,494.0
13797,494.0
13798,494.0
13799,494.0
13800,494.0
13801,494.0
13802,494.0
13803,494.0
13804,494.0
13805,494.0
13806,494.0
13807,494.0
13808,494.0
13809,494.0
13810,494.0
13811,494.0
13812,494.0
13813,494.0
13814,494.0
13815,494.0
13816,494.0
13817,494.0
13818,494.0
13819,494.0
13820,494.0
13821,494.0
13822,494.0
13823,494.0
13824,494.0
13825,494.0
13826,494.0
13827,494.0
13828,494.0
13829,494.0
13830,494.0
13831,494.0
13832,494.0
13833,494.0
13834,494.0
13835,494.0
13836,494.0
13837,494.0
13838,494.0
13839,494.0
13840,494.0
13841,494.0
13842,494.0
13843,494.0
13844,494.0
13845,494.0
13846,494.0
13847,494.0
13848,494.0
13849,494.0
13850,494.0
13851,494.0
13852,494.0
13853,494.0
13854,494.0
13855,494.0
13856,494.0
13857,494.0
13858,494.0
13859,494.0
13860,494.0
13861,494.0
13862,494.0
13863,494.0
13864,494.0
13865,494.0
13866,494.0
13867,494.0
13868,494.0
13869,494.0
13870,494.0
13871,494.0
13872,494.0
13873,494.0
13874,494.0
13875,494.0
13876,494.0
13877,494.0
13878,494.0
13879,494.0
13880,494.0
13881,494.0
13882,494.0
13883,494.0
13884,494.0
13885,494.0
13886,494.0
13887,494.0
13888,494.0
13889,494.0
13890,494.0
13891,494.0
13892,494.0
13893,494.0
13894,494.0
13895,494.0
13896,494.0
13897,494.0
13898,494.0
13899,494.0
13900,494.0
13901,494.0
13902,494.0
13903,494.0
13904,494.0
13905,494.0
13906,494.0
13907,494.0
13908,494.0
13909,494.0
13910,494.0
13911,494.0
13912,494.0
13913,494.0
13914,494.0
13915,494.0
13916,494.0
13917,494.0
13918,494.0
13919,494.0
13920,494.0
13921,494.0
13922,494.0
13923,494.0
13924,494.0
13925,494.0
13926,494.0
13927,494.0
13928,494.0
13929,494.0
13930,494.0
13931,494.0
13932,494.0
13933,494.0
13934,494.0
13935,494.0
13936,494.0
13937,494.0
13938,494.0
13939,494.0
13940,494.0
13941,494.0
13942,211.0
13943,211.0
13944,211.0
13945,211.0
13946,211.0
13947,211.0
13948,211.0
13949,211.0
13950,211.0
13951,211.0
13952,211.0
13953,211.0
13954,211.0
13955,211.0
13956,211.0
13957,211.0
13958,211.0
13959,211.0
13960,211.0
13961,211.0
13962,211.0
13963,211.0
13964,211.0
13965,211.0
13966,211.0
13967,211.0
13968,211.0
13969,211.0
13970,211.0
13971,211.0
13972,211.0
13973,211.0
13974,211.0
13975,211.0
13976,211.0
13977,211.0
13978,211.0
13979,211.0
13980,211.0
13981,211.0
13982,211.0
13983,211.0
13984,211.0
13985,211.0
13986,211.0
13987,211.0
13988,211.0
13989,211.0
13990,211.0
13991,211.0
13992,211.0
13993,211.0
13994,211.0
13995,211.0
13996,211.0
13997,211.0
13998,211.0
13999,211.0
14000,211.0
14001,211.0
14002,211.0
14003,211.0
14004,211.0
14005,211.0
14006,211.0
14007,211.0
14008,211.0
14009,211.0
14010,211.0
14011,211.0
14012,211.0
14013,211.0
14014,211.0
14015,211.0
14016,211.0
14017,211.0
14018,211.0
14019,211.0
14020,211.0
14021,211.0
14022,211.0
14023,211.0
14024,211.0
14025,211.0
14026,211.0
14027,211.0
14028,211.0
14029,211.0
14030,211.0
14031,211.0
14032,211.0
14033,211.0
14034,211.0
14035,211.0
14036,211.0
14037,211.0
14038,211.0
14039,211.0
14040,211.0
14041,211.0
14042,211.0
14043,211.0
14044,211.0
14045,211.0
14046,211.0
14047,211.0
14048,211.0
14049,211.0
14050,211.0
14051,211.0
14052,211.0
14053,211.0
14054,211.0
14055,211.0
14056,211.0
14057,211.0
14058,211.0
14059,211.0
14060,211.0
14061,211.0
14062,211.0
14063,211.0
14064,211.0
14065,211.0
14066,211.0
14067,211.0
14068,211.0
14069,211.0
14070,211.0
14071,211.0
14072,211.0
14073,211.0
14074,211.0
14075,211.0
14076,211.0
14077,211.0
14078,211.0
14079,211.0
14080,211.0
14081,211.0
14082,211.0
14083,211.0
14084,211.0
14085,211.0
14086,211.0
14087,211.0
14088,211.0
14089,211.0
14090,211.0
14091,211.0
14092,211.0
14093,211.0
14094,211.0
14095,211.0
14096,211.0
14097,211.0
14098,211.0
14099,211.0
14100,211.0
14101,211.0
14102,211.0
14103,211.0
14104,211.0
14105,211.0
14106,211.0
14107,211.0
14108,211.0
14109,211.0
14110,211.0
14111,211.0
14112,211.0
14113,211.0
14114,211.0
14115,211.0
14116,211.0
14117,211.0
14118,211.0
14119,211.0
14120,211.0
14121,211.0
14122,211.0
14123,211.0
14124,211.0
14125,211.0
14126,211.0
14127,211.0
14128,211.0
14129,211.0
14130,211.0
14131,211.0
14132,211.0
14133,211.0
14134,211.0
14135,211.0
14136,211.0
14137,211.0
14138,211.0
14139,211.0
14140,211.0
14141,211.0
14142,211.0
14143,211.0
14144,211.0
14145,211.0
14146,211.0
14147,211.0
14148,211.0
14149,211.0
14150,211.0
14151,211.0
14152,211.0
14153,211.0
14154,211.0
14155,211.0
14156,211.0
14157,211.0
14158,211.0
14159,211.0
14160,211.0
14161,211.0
14162,211.0
14163,211.0
14164,211.0
14165,211.0
14166,211.0
14167,211.0
14168,211.0
14169,211.0
14170,211.0
14171,211.0
14172,211.0
14173,211.0
14174,211.0
14175,211.0
14176,211.0
14177,211.0
14178,211.0
14179,211.0
14180,211.0
14181,211.0
14182,211.0
14183,211.0
14184,211.0
14185,211.0
14186,211.0
14187,211.0
14188,211.0
14189,211.0
14190,211.0
14191,211.0
14192,211.0
14193,211.0
14194,211.0
14195,211.0
14196,211.0
14197,211.0
14198,211.0
14199,211.0
14200,211.0
14201,211.0
14202,211.0
14203,211.0
14204,211.0
14205,211.0
14206,211.0
14207,211.0
14208,211.0
14209,211.0
14210,211.0
14211,211.0
14212,211.0
14213,211.0
14214,211.0
14215,211.0
14216,211.0
14217,211.0
14218,211.0
14219,211.0
14220,211.0
14221,211.0
14222,211.0
14223,211.0
14224,211.0
14225,211.0
14226,211.0
14227,211.0
14228,286.0
14229,286.0
14230,286.0
14231,286.0
14232,286.0
14233,286.0
14234,286.0
14235,286.0
14236,286.0
14237,286.0
14238,286.0
14239,286.0
14240,286.0
14241,286.0
14242,286.0
14243,286.0
14244,286.0
14245,286.0
14246,286.0
14247,286.0
14248,286.0
14249,286.0
14250,286.0
14251,286.0
14252,286.0
14253,286.0
14254,286.0
14255,286.0
14256,286.0
14257,286.0
14258,286.0
14259,286.0
14260,286.0
14261,286.0
14262,286.0
14263,286.0
14264,286.0
14265,286.0
14266,286.0
14267,286.0
14268,286.0
14269,286.0
14270,286.0
14271,286.0
14272,286.0
14273,286.0
14274,286.0
14275,286.0
14276,286.0
14277,286.0
14278,286.0
14279,286.0
14280,286.0
14281,286.0
14282,286.0
14283,286.0
14284,286.0
14285,286.0
14286,286.0
14287,286.0
14288,286.0
14289,286.0
14290,286.0
14291,286.0
14292,286.0
14293,286.0
14294,286.0
14295,286.0
14296,286.0
14297,286.0
14298,286.0
14299,286.0
14300,286.0
14301,286.0
14302,286.0
14303,286.0
14304,286.0
14305,286.0
14306,286.0
14307,286.0
14308,286.0
14309,286.0
14310,286.0
14311,286.0
14312,286.0
14313,286.0
14314,286.0
14315,286.0
14316,286.0
14317,286.0
14318,286.0
14319,286.0
14320,286.0
14321,286.0
14322,286.0
14323,286.0
14324,286.0
14325,286.0
14326,286.0
14327,286.0
14328,286.0
14329,286.0
14330,286.0
14331,286.0
14332,286.0
14333,286.0
14334,286.0
14335,286.0
14336,286.0
14337,286.0
14338,286.0
14339,286.0
14340,286.0
14341,286.0
14342,286.0
14343,286.0
14344,286.0
14345,286.0
14346,286.0
14347,286.0
14348,286.0
14349,286.0
14350,286.0
14351,286.0
14352,286.0
14353,286.0
14354,286.0
14355,286.0
14356,286.0
14357,286.0
14358,286.0
14359,286.0
14360,286.0
14361,286.0
14362,286.0
14363,286.0
14364,286.0
14365,286.0
14366,286.0
14367,286.0
14368,286.0
14369,286.0
14370,286.0
14371,286.0
14372,286.0
14373,286.0
14374,286.0
14375,286.0
14376,286.0
14377,286.0
14378,286.0
14379,286.0
14380,286.0
14381,286.0
14382,286.0
14383,286.0
14384,286.0
14385,286.0
14386,286.0
14387,286.0
14388,286.0
14389,286.0
14390,286.0
14391,286.0
14392,286.0
14393,286.0
14394,286.0
14395,286.0
14396,286.0
14397,286.0
14398,286.0
14399,286.0
14400,286.0
14401,286.0
14402,286.0
14403,286.0
14404,286.0
14405,286.0
14406,286.0
14407,286.0
14408,286.0
14409,286.0
14410,286.0
14411,286.0
14412,286.0
14413,286.0
14414,286.0
14415,286.0
14416,286.0
14417,286.0
14418,286.0
14419,286.0
14420,286.0
14421,286.0
14422,286.0
14423,286.0
14424,286.0
14425,286.0
14426,286.0
14427,286.0
14428,286.0
14429,286.0
14430,286.0
14431,286.0
14432,286.0
14433,286.0
14434,286.0
14435,286.0
14436,286.0
14437,286.0
14438,286.0
14439,286.0
14440,286.0
14441,286.0
14442,286.0
14443,286.0
14444,286.0
14445,286.0
14446,286.0
14447,286.0
14448,286.0
14449,286.0
14450,286.0
14451,286.0
14452,286.0
14453,286.0
14454,286.0
14455,286.0
14456,286.0
14457,286.0
14458,286.0
14459,286.0
14460,286.0
14461,286.0
14462,286.0
14463,286.0
14464,286.0
14465,286.0
14466,286.0
14467,286.0
14468,286.0
14469,286.0
14470,286.0
14471,286.0
14472,286.0
14473,286.0
14474,286.0
14475,286.0
14476,286.0
14477,286.0
14478,286.0
14479,286.0
14480,286.0
14481,286.0
14482,286.0
14483,286.0
14484,286.0
14485,286.0
14486,286.0
14487,286.0
14488,286.0
14489,286.0
14490,286.0
14491,286.0
14492,286.0
14493,286.0
14494,286.0
14495,286.0
14496,286.0
14497,286.0
14498,286.0
14499,286.0
14500,286.0
14501,286.0
14502,286.0
14503,286.0
14504,286.0
14505,286.0
14506,286.0
14507,286.0
14508,286.0
14509,286.0
14510,282.0
14511,282.0
14512,282.0
14513,282.0
14514,282.0
14515,282.0
14516,282.0
14517,282.0
14518,282.0
14519,282.0
14520,282.0
14521,282.0
14522,282.0
14523,282.0
14524,282.0
14525,282.0
14526,282.0
14527,282.0
14528,282.0
14529,282.0
14530,282.0
14531,282.0
14532,282.0
14533,282.0
14534,282.0
14535,282.0
14536,282.0
14537,282.0
14538,282.0
14539,282.0
14540,282.0
14541,282.0
14542,282.0
14543,282.0
14544,282.0
14545,282.0
14546,282.0
14547,282.0
14548,282.0
14549,282.0
14550,282.0
14551,282.0
14552,282.0
14553,282.0
14554,282.0
14555,282.0
14556,282.0
14557,282.0
14558,282.0
14559,282.0
14560,282.0
14561,282.0
14562,282.0
14563,282.0
14564,282.0
14565,282.0
14566,282.0
14567,282.0
14568,282.0
14569,282.0
14570,282.0
14571,282.0
14572,282.0
14573,282.0
14574,282.0
14575,282.0
14576,282.0
14577,282.0
14578,282.0
14579,282.0
14580,282.0
14581,282.0
14582,282.0
14583,282.0
14584,282.0
14585,282.0
14586,282.0
14587,282.0
14588,282.0
14589,282.0
14590,282.0
14591,282.0
14592,282.0
14593,282.0
14594,282.0
14595,282.0
14596,282.0
14597,282.0
14598,282.0
14599,282.0
14600,282.0
14601,282.0
14602,282.0
14603,282.0
14604,282.0
14605,282.0
14606,282.0
14607,282.0
14608,282.0
14609,282.0
14610,282.0
14611,282.0
14612,282.0
14613,282.0
14614,282.0
14615,282.0
14616,282.0
14617,282.0
14618,282.0
14619,282.0
14620,282.0
14621,282.0
14622,282.0
14623,282.0
14624,282.0
14625,282.0
14626,282.0
14627,282.0
14628,282.0
14629,282.0
14630,282.0
14631,282.0
14632,282.0
14633,282.0
14634,282.0
14635,282.0
14636,282.0
14637,282.0
14638,282.0
14639,282.0
14640,282.0
14641,282.0
14642,282.0
14643,282.0
14644,282.0
14645,282.0
14646,282.0
14647,282.0
14648,282.0
14649,282.0
14650,282.0
14651,282.0
14652,282.0
14653,282.0
14654,282.0
14655,282.0
14656,282.0
14657,282.0
14658,282.0
14659,282.0
14660,282.0
14661,282.0
14662,282.0
14663,282.0
14664,282.0
14665,282.0
14666,282.0
14667,282.0
14668,282.0
14669,282.0
14670,282.0
14671,282.0
14672,282.0
14673,282.0
14674,282.0
14675,282.0
14676,282.0
14677,282.0
14678,282.0
14679,282.0
14680,282.0
14681,282.0
14682,282.0
14683,282.0
14684,282.0
14685,282.0
14686,282.0
14687,282.0
14688,282.0
14689,282.0
14690,282.0
14691,282.0
14692,282.0
14693,282.0
14694,282.0
14695,282.0
14696,282.0
14697,282.0
14698,282.0
14699,282.0
14700,282.0
14701,282.0
14702,282.0
14703,282.0
14704,282.0
14705,282.0
14706,282.0
14707,282.0
14708,282.0
14709,282.0
14710,282.0
14711,282.0
14712,282.0
14713,282.0
14714,282.0
14715,282.0
14716,282.0
14717,282.0
14718,282.0
14719,282.0
14720,282.0
14721,282.0
14722,282.0
14723,282.0
14724,282.0
14725,282.0
14726,282.0
14727,282.0
14728,282.0
14729,282.0
14730,282.0
14731,282.0
14732,282.0
14733,282.0
14734,282.0
14735,282.0
14736,282.0
14737,282.0
14738,282.0
14739,282.0
14740,282.0
14741,282.0
14742,282.0
14743,282.0
14744,282.0
14745,282.0
14746,282.0
14747,282.0
14748,282.0
14749,282.0
14750,282.0
14751,282.0
14752,282.0
14753,282.0
14754,282.0
14755,282.0
14756,282.0
14757,282.0
14758,282.0
14759,282.0
14760,282.0
14761,282.0
14762,282.0
14763,282.0
14764,282.0
14765,282.0
14766,282.0
14767,282.0
14768,282.0
14769,282.0
14770,282.0
14771,282.0
14772,282.0
14773,282.0
14774,282.0
14775,282.0
14776,282.0
14777,282.0
14778,282.0
14779,282.0
14780,282.0
14781,282.0
14782,282.0
14783,282.0
14784,282.0
14785,282.0
14786,282.0
14787,282.0
14788,282.0
14789,282.0
14790,282.0
14791,282.0
14792,282.0
14793,282.0
14794,282.0
14795,282.0
14796,282.0
14797,282.0
14798,282.0
14799,282.0
14800,282.0
14801,282.0
14802,282.0
14803,282.0
14804,282.0
14805,282.0
14806,282.0
14807,282.0
14808,282.0
14809,282.0
14810,282.0
14811,282.0
14812,282.0
14813,282.0
14814,282.0
14815,282.0
14816,282.0
14817,282.0
14818,282.0
14819,282.0
14820,282.0
14821,282.0
14822,282.0
14823,282.0
14824,282.0
14825,282.0
14826,282.0
14827,282.0
14828,282.0
14829,282.0
14830,282.0
14831,282.0
14832,282.0
14833,282.0
14834,282.0
14835,282.0
14836,282.0
14837,282.0
14838,282.0
14839,282.0
14840,282.0
14841,282.0
14842,282.0
14843,282.0
14844,282.0
14845,335.0
14846,335.0
14847,335.0
14848,335.0
14849,335.0
14850,335.0
14851,335.0
14852,335.0
14853,335.0
14854,335.0
14855,335.0
14856,335.0
14857,335.0
14858,335.0
14859,335.0
14860,335.0
14861,335.0
14862,335.0
14863,335.0
14864,335.0
14865,335.0
14866,335.0
14867,335.0
14868,335.0
14869,335.0
14870,335.0
14871,335.0
14872,335.0
14873,335.0
14874,335.0
14875,335.0
14876,335.0
14877,335.0
14878,335.0
14879,335.0
14880,335.0
14881,335.0
14882,335.0
14883,335.0
14884,335.0
14885,335.0
14886,335.0
14887,335.0
14888,335.0
14889,335.0
14890,335.0
14891,335.0
14892,335.0
14893,335.0
14894,335.0
14895,335.0
14896,335.0
14897,335.0
14898,335.0
14899,335.0
14900,335.0
14901,335.0
14902,335.0
14903,335.0
14904,335.0
14905,335.0
14906,335.0
14907,335.0
14908,335.0
14909,335.0
14910,335.0
14911,335.0
14912,335.0
14913,335.0
14914,335.0
14915,335.0
14916,335.0
14917,335.0
14918,335.0
14919,335.0
14920,335.0
14921,335.0
14922,335.0
14923,335.0
14924,335.0
14925,335.0
14926,335.0
14927,335.0
14928,335.0
14929,335.0
14930,335.0
14931,335.0
14932,335.0
14933,335.0
14934,335.0
14935,335.0
14936,335.0
14937,335.0
14938,335.0
14939,335.0
14940,335.0
14941,335.0
14942,335.0
14943,335.0
14944,335.0
14945,335.0
14946,335.0
14947,335.0
14948,335.0
14949,335.0
14950,335.0
14951,335.0
14952,335.0
14953,335.0
14954,335.0
14955,335.0
14956,335.0
14957,335.0
14958,335.0
14959,335.0
14960,335.0
14961,335.0
14962,335.0
14963,335.0
14964,335.0
14965,335.0
14966,335.0
14967,335.0
14968,335.0
14969,335.0
14970,335.0
14971,335.0
14972,335.0
14973,335.0
14974,335.0
14975,335.0
14976,335.0
14977,335.0
14978,335.0
14979,335.0
14980,335.0
14981,335.0
14982,335.0
14983,335.0
14984,335.0
14985,335.0
14986,335.0
14987,335.0
14988,335.0
14989,335.0
14990,335.0
14991,335.0
14992,335.0
14993,335.0
14994,335.0
14995,335.0
14996,335.0
14997,335.0
14998,335.0
14999,335.0
15000,335.0
15001,335.0
15002,335.0
15003,335.0
15004,335.0
15005,335.0
15006,335.0
15007,335.0
15008,335.0
15009,335.0
15010,335.0
15011,335.0
15012,335.0
15013,335.0
15014,335.0
15015,335.0
15016,335.0
15017,335.0
15018,335.0
15019,335.0
15020,335.0
15021,335.0
15022,335.0
15023,335.0
15024,335.0
15025,335.0
15026,335.0
15027,335.0
15028,335.0
15029,335.0
15030,335.0
15031,335.0
15032,335.0
15033,335.0
15034,335.0
15035,335.0
15036,335.0
15037,335.0
15038,335.0
15039,335.0
15040,335.0
15041,335.0
15042,335.0
15043,335.0
15044,335.0
15045,335.0
15046,335.0
15047,335.0
15048,335.0
15049,335.0
15050,335.0
15051,335.0
15052,335.0
15053,335.0
15054,335.0
15055,335.0
15056,335.0
15057,335.0
15058,335.0
15059,335.0
15060,335.0
15061,335.0
15062,335.0
15063,335.0
15064,335.0
15065,335.0
15066,335.0
15067,335.0
15068,335.0
15069,335.0
15070,335.0
15071,335.0
15072,335.0
15073,335.0
15074,335.0
15075,335.0
15076,335.0
15077,335.0
15078,335.0
15079,335.0
15080,335.0
15081,335.0
15082,335.0
15083,335.0
15084,335.0
15085,335.0
15086,335.0
15087,335.0
15088,335.0
15089,335.0
15090,335.0
15091,335.0
15092,335.0
15093,335.0
15094,335.0
15095,335.0
15096,335.0
15097,335.0
15098,335.0
15099,335.0
15100,335.0
15101,335.0
15102,335.0
15103,335.0
15104,335.0
15105,335.0
15106,335.0
15107,335.0
15108,335.0
15109,335.0
15110,335.0
15111,335.0
15112,335.0
15113,335.0
15114,335.0
15115,335.0
15116,335.0
15117,335.0
15118,335.0
15119,335.0
15120,335.0
15121,335.0
15122,335.0
15123,335.0
15124,335.0
15125,335.0
15126,335.0
15127,335.0
15128,335.0
15129,335.0
15130,335.0
15131,335.0
15132,335.0
15133,335.0
15134,335.0
15135,290.0
15136,290.0
15137,290.0
15138,290.0
15139,290.0
15140,290.0
15141,290.0
15142,290.0
15143,290.0
15144,290.0
15145,290.0
15146,290.0
15147,290.0
15148,290.0
15149,290.0
15150,290.0
15151,290.0
15152,290.0
15153,290.0
15154,290.0
15155,290.0
15156,290.0
15157,290.0
15158,290.0
15159,290.0
15160,290.0
15161,290.0
15162,290.0
15163,290.0
15164,290.0
15165,290.0
15166,290.0
15167,290.0
15168,290.0
15169,290.0
15170,290.0
15171,290.0
15172,290.0
15173,290.0
15174,290.0
15175,290.0
15176,290.0
15177,290.0
15178,290.0
15179,290.0
15180,290.0
15181,290.0
15182,290.0
15183,290.0
15184,290.0
15185,290.0
15186,290.0
15187,290.0
15188,290.0
15189,290.0
15190,290.0
15191,290.0
15192,290.0
15193,290.0
15194,290.0
15195,290.0
15196,290.0
15197,290.0
15198,290.0
15199,290.0
15200,290.0
15201,290.0
15202,290.0
15203,290.0
15204,290.0
15205,290.0
15206,290.0
15207,290.0
15208,290.0
15209,290.0
15210,290.0
15211,290.0
15212,290.0
15213,290.0
15214,290.0
15215,290.0
15216,290.0
15217,290.0
15218,290.0
15219,290.0
15220,290.0
15221,290.0
15222,290.0
15223,290.0
15224,290.0
15225,290.0
15226,290.0
15227,290.0
15228,290.0
15229,290.0
15230,290.0
15231,290.0
15232,290.0
15233,290.0
15234,290.0
15235,290.0
15236,290.0
15237,290.0
15238,290.0
15239,290.0
15240,290.0
15241,290.0
15242,290.0
15243,290.0
15244,290.0
15245,290.0
15246,290.0
